path,label
dataset/train/yweweler_279.wav,3
dataset/train/yweweler_280.wav,3
dataset/train/yweweler_281.wav,3
dataset/train/yweweler_282.wav,3
dataset/train/yweweler_283.wav,3
dataset/train/yweweler_284.wav,3
dataset/train/yweweler_285.wav,3
dataset/train/yweweler_286.wav,3
dataset/train/yweweler_287.wav,3
dataset/train/yweweler_288.wav,3
dataset/train/yweweler_289.wav,3
dataset/train/yweweler_290.wav,3
dataset/train/yweweler_291.wav,3
dataset/train/yweweler_292.wav,3
dataset/train/yweweler_293.wav,3
dataset/train/yweweler_294.wav,3
dataset/train/yweweler_295.wav,3
dataset/train/yweweler_296.wav,3
dataset/train/yweweler_297.wav,3
dataset/train/yweweler_298.wav,3
dataset/train/yweweler_299.wav,3
dataset/train/yweweler_300.wav,3
dataset/train/yweweler_301.wav,3
dataset/train/yweweler_302.wav,3
dataset/train/yweweler_303.wav,3
dataset/train/yweweler_304.wav,3
dataset/train/yweweler_305.wav,3
dataset/train/yweweler_306.wav,3
dataset/train/yweweler_307.wav,3
dataset/train/yweweler_308.wav,3
dataset/train/yweweler_309.wav,3
dataset/train/yweweler_310.wav,3
dataset/train/yweweler_311.wav,3
dataset/train/yweweler_312.wav,3
dataset/train/yweweler_313.wav,3
dataset/train/yweweler_314.wav,3
dataset/train/yweweler_315.wav,0
dataset/train/yweweler_316.wav,0
dataset/train/yweweler_317.wav,0
dataset/train/yweweler_318.wav,0
dataset/train/yweweler_319.wav,0
dataset/train/yweweler_320.wav,0
dataset/train/yweweler_321.wav,0
dataset/train/yweweler_322.wav,0
dataset/train/yweweler_323.wav,0
dataset/train/yweweler_324.wav,0
dataset/train/yweweler_325.wav,0
dataset/train/yweweler_326.wav,0
dataset/train/yweweler_327.wav,0
dataset/train/yweweler_328.wav,0
dataset/train/yweweler_329.wav,0
dataset/train/yweweler_330.wav,0
dataset/train/yweweler_331.wav,0
dataset/train/yweweler_332.wav,0
dataset/train/yweweler_333.wav,0
dataset/train/yweweler_334.wav,0
dataset/train/yweweler_335.wav,0
dataset/train/yweweler_336.wav,0
dataset/train/yweweler_337.wav,0
dataset/train/yweweler_338.wav,0
dataset/train/yweweler_339.wav,0
dataset/train/yweweler_340.wav,0
dataset/train/yweweler_341.wav,0
dataset/train/yweweler_342.wav,0
dataset/train/yweweler_343.wav,0
dataset/train/yweweler_344.wav,0
dataset/train/yweweler_345.wav,0
dataset/train/yweweler_346.wav,0
dataset/train/yweweler_347.wav,0
dataset/train/yweweler_348.wav,0
dataset/train/yweweler_349.wav,0
dataset/train/yweweler_350.wav,0
dataset/train/yweweler_351.wav,0
dataset/train/yweweler_352.wav,0
dataset/train/yweweler_353.wav,0
dataset/train/yweweler_354.wav,0
dataset/train/yweweler_355.wav,0
dataset/train/yweweler_356.wav,0
dataset/train/yweweler_357.wav,0
dataset/train/yweweler_358.wav,0
dataset/train/yweweler_359.wav,0
dataset/train/yweweler_360.wav,1
dataset/train/yweweler_361.wav,1
dataset/train/yweweler_362.wav,1
dataset/train/yweweler_363.wav,1
dataset/train/yweweler_364.wav,1
dataset/train/yweweler_365.wav,1
dataset/train/yweweler_366.wav,1
dataset/train/yweweler_367.wav,1
dataset/train/yweweler_368.wav,1
dataset/train/yweweler_369.wav,1
dataset/train/yweweler_370.wav,1
dataset/train/yweweler_371.wav,1
dataset/train/yweweler_372.wav,1
dataset/train/yweweler_373.wav,1
dataset/train/yweweler_374.wav,1
dataset/train/yweweler_375.wav,1
dataset/train/yweweler_376.wav,1
dataset/train/yweweler_377.wav,1
dataset/train/yweweler_378.wav,1
dataset/train/yweweler_379.wav,1
dataset/train/yweweler_380.wav,1
dataset/train/yweweler_381.wav,1
dataset/train/yweweler_382.wav,1
dataset/train/yweweler_383.wav,1
dataset/train/yweweler_384.wav,1
dataset/train/yweweler_385.wav,1
dataset/train/yweweler_386.wav,1
dataset/train/yweweler_387.wav,1
dataset/train/yweweler_388.wav,1
dataset/train/yweweler_389.wav,1
dataset/train/yweweler_390.wav,1
dataset/train/yweweler_391.wav,1
dataset/train/yweweler_392.wav,1
dataset/train/yweweler_393.wav,1
dataset/train/yweweler_394.wav,1
dataset/train/yweweler_395.wav,1
dataset/train/yweweler_396.wav,1
dataset/train/yweweler_397.wav,1
dataset/train/yweweler_398.wav,1
dataset/train/yweweler_399.wav,1
dataset/train/yweweler_400.wav,1
dataset/train/yweweler_401.wav,1
dataset/train/yweweler_402.wav,1
dataset/train/yweweler_403.wav,1
dataset/train/yweweler_404.wav,1
dataset/train/yweweler_405.wav,2
dataset/train/yweweler_406.wav,2
dataset/train/yweweler_407.wav,2
dataset/train/yweweler_408.wav,2
dataset/train/yweweler_409.wav,2
dataset/train/yweweler_410.wav,2
dataset/train/yweweler_411.wav,2
dataset/train/yweweler_412.wav,2
dataset/train/yweweler_413.wav,2
dataset/train/yweweler_414.wav,2
dataset/train/yweweler_415.wav,2
dataset/train/yweweler_416.wav,2
dataset/train/yweweler_417.wav,2
dataset/train/yweweler_418.wav,2
dataset/train/yweweler_419.wav,2
dataset/train/yweweler_420.wav,2
dataset/train/yweweler_421.wav,2
dataset/train/yweweler_422.wav,2
dataset/train/yweweler_423.wav,2
dataset/train/yweweler_424.wav,2
dataset/train/yweweler_425.wav,2
dataset/train/yweweler_426.wav,2
dataset/train/yweweler_427.wav,2
dataset/train/yweweler_428.wav,2
dataset/train/yweweler_429.wav,2
dataset/train/yweweler_430.wav,2
dataset/train/yweweler_431.wav,2
dataset/train/yweweler_432.wav,2
dataset/train/yweweler_433.wav,2
dataset/train/yweweler_434.wav,2
dataset/train/yweweler_435.wav,2
dataset/train/yweweler_436.wav,2
dataset/train/yweweler_437.wav,2
dataset/train/yweweler_438.wav,2
dataset/train/yweweler_439.wav,2
dataset/train/yweweler_440.wav,2
dataset/train/yweweler_441.wav,2
dataset/train/yweweler_442.wav,2
dataset/train/yweweler_443.wav,2
dataset/train/yweweler_444.wav,2
dataset/train/yweweler_445.wav,2
dataset/train/yweweler_446.wav,2
dataset/train/yweweler_447.wav,2
dataset/train/yweweler_448.wav,2
dataset/train/yweweler_449.wav,2
dataset/train/george_0.wav,6
dataset/train/george_1.wav,6
dataset/train/george_2.wav,6
dataset/train/george_3.wav,6
dataset/train/george_4.wav,6
dataset/train/george_5.wav,6
dataset/train/george_6.wav,6
dataset/train/george_7.wav,6
dataset/train/george_8.wav,6
dataset/train/george_9.wav,6
dataset/train/george_10.wav,6
dataset/train/george_11.wav,6
dataset/train/george_12.wav,6
dataset/train/george_13.wav,6
dataset/train/george_14.wav,6
dataset/train/george_15.wav,6
dataset/train/george_16.wav,6
dataset/train/george_17.wav,6
dataset/train/george_18.wav,6
dataset/train/george_19.wav,6
dataset/train/george_20.wav,6
dataset/train/george_21.wav,6
dataset/train/george_22.wav,6
dataset/train/george_23.wav,6
dataset/train/george_24.wav,6
dataset/train/george_25.wav,6
dataset/train/george_26.wav,6
dataset/train/george_27.wav,6
dataset/train/george_28.wav,6
dataset/train/george_29.wav,6
dataset/train/george_30.wav,6
dataset/train/george_31.wav,6
dataset/train/george_32.wav,6
dataset/train/george_33.wav,6
dataset/train/george_34.wav,6
dataset/train/george_35.wav,6
dataset/train/george_36.wav,6
dataset/train/george_37.wav,6
dataset/train/george_38.wav,6
dataset/train/george_39.wav,6
dataset/train/george_40.wav,6
dataset/train/george_41.wav,6
dataset/train/george_42.wav,6
dataset/train/george_43.wav,6
dataset/train/george_44.wav,6
dataset/train/george_45.wav,1
dataset/train/george_46.wav,1
dataset/train/george_47.wav,1
dataset/train/george_48.wav,1
dataset/train/george_49.wav,1
dataset/train/george_50.wav,1
dataset/train/george_51.wav,1
dataset/train/george_52.wav,1
dataset/train/george_53.wav,1
dataset/train/george_54.wav,1
dataset/train/george_55.wav,1
dataset/train/george_56.wav,1
dataset/train/george_57.wav,1
dataset/train/george_58.wav,1
dataset/train/george_59.wav,1
dataset/train/george_60.wav,1
dataset/train/george_61.wav,1
dataset/train/george_62.wav,1
dataset/train/george_63.wav,1
dataset/train/george_64.wav,1
dataset/train/george_65.wav,1
dataset/train/george_66.wav,1
dataset/train/george_67.wav,1
dataset/train/george_68.wav,1
dataset/train/george_69.wav,1
dataset/train/george_70.wav,1
dataset/train/george_71.wav,1
dataset/train/george_72.wav,1
dataset/train/george_73.wav,1
dataset/train/george_74.wav,1
dataset/train/george_75.wav,1
dataset/train/george_76.wav,1
dataset/train/george_77.wav,1
dataset/train/george_78.wav,1
dataset/train/george_79.wav,1
dataset/train/george_80.wav,1
dataset/train/george_81.wav,1
dataset/train/george_82.wav,1
dataset/train/george_83.wav,1
dataset/train/george_84.wav,1
dataset/train/george_85.wav,1
dataset/train/george_86.wav,1
dataset/train/george_87.wav,1
dataset/train/george_88.wav,1
dataset/train/george_89.wav,1
dataset/train/george_90.wav,3
dataset/train/george_91.wav,3
dataset/train/george_92.wav,3
dataset/train/george_93.wav,3
dataset/train/george_94.wav,3
dataset/train/george_95.wav,3
dataset/train/george_96.wav,3
dataset/train/george_97.wav,3
dataset/train/george_98.wav,3
dataset/train/george_99.wav,3
dataset/train/george_100.wav,3
dataset/train/george_101.wav,3
dataset/train/george_102.wav,3
dataset/train/george_103.wav,3
dataset/train/george_104.wav,3
dataset/train/george_105.wav,3
dataset/train/george_106.wav,3
dataset/train/george_107.wav,3
dataset/train/george_108.wav,3
dataset/train/george_109.wav,3
dataset/train/george_110.wav,3
dataset/train/george_111.wav,3
dataset/train/george_112.wav,3
dataset/train/george_113.wav,3
dataset/train/george_114.wav,3
dataset/train/george_115.wav,3
dataset/train/george_116.wav,3
dataset/train/george_117.wav,3
dataset/train/george_118.wav,3
dataset/train/george_119.wav,3
dataset/train/george_120.wav,3
dataset/train/george_121.wav,3
dataset/train/george_122.wav,3
dataset/train/george_123.wav,3
dataset/train/george_124.wav,3
dataset/train/george_125.wav,3
dataset/train/george_126.wav,3
dataset/train/george_127.wav,3
dataset/train/george_128.wav,3
dataset/train/george_129.wav,3
dataset/train/george_130.wav,3
dataset/train/george_131.wav,3
dataset/train/george_132.wav,3
dataset/train/george_133.wav,3
dataset/train/george_134.wav,3
dataset/train/george_135.wav,5
dataset/train/george_136.wav,5
dataset/train/george_137.wav,5
dataset/train/george_138.wav,5
dataset/train/george_139.wav,5
dataset/train/george_140.wav,5
dataset/train/george_141.wav,5
dataset/train/george_142.wav,5
dataset/train/george_143.wav,5
dataset/train/george_144.wav,5
dataset/train/george_145.wav,5
dataset/train/george_146.wav,5
dataset/train/george_147.wav,5
dataset/train/george_148.wav,5
dataset/train/george_149.wav,5
dataset/train/george_150.wav,5
dataset/train/george_151.wav,5
dataset/train/george_152.wav,5
dataset/train/george_153.wav,5
dataset/train/george_154.wav,5
dataset/train/george_155.wav,5
dataset/train/george_156.wav,5
dataset/train/george_157.wav,5
dataset/train/george_158.wav,5
dataset/train/george_159.wav,5
dataset/train/george_160.wav,5
dataset/train/george_161.wav,5
dataset/train/george_162.wav,5
dataset/train/george_163.wav,5
dataset/train/george_164.wav,5
dataset/train/george_165.wav,5
dataset/train/george_166.wav,5
dataset/train/george_167.wav,5
dataset/train/george_168.wav,5
dataset/train/george_169.wav,5
dataset/train/george_170.wav,5
dataset/train/george_171.wav,5
dataset/train/george_172.wav,5
dataset/train/george_173.wav,5
dataset/train/george_174.wav,5
dataset/train/george_175.wav,5
dataset/train/george_176.wav,5
dataset/train/george_177.wav,5
dataset/train/george_178.wav,5
dataset/train/george_179.wav,5
dataset/train/george_180.wav,0
dataset/train/george_181.wav,0
dataset/train/george_182.wav,0
dataset/train/george_183.wav,0
dataset/train/george_184.wav,0
dataset/train/george_185.wav,0
dataset/train/george_186.wav,0
dataset/train/george_187.wav,0
dataset/train/george_188.wav,0
dataset/train/george_189.wav,0
dataset/train/george_190.wav,0
dataset/train/george_191.wav,0
dataset/train/george_192.wav,0
dataset/train/george_193.wav,0
dataset/train/george_194.wav,0
dataset/train/george_195.wav,0
dataset/train/george_196.wav,0
dataset/train/george_197.wav,0
dataset/train/george_198.wav,0
dataset/train/george_199.wav,0
dataset/train/george_200.wav,0
dataset/train/george_201.wav,0
dataset/train/george_202.wav,0
dataset/train/george_203.wav,0
dataset/train/george_204.wav,0
dataset/train/george_205.wav,0
dataset/train/george_206.wav,0
dataset/train/george_207.wav,0
dataset/train/george_208.wav,0
dataset/train/george_209.wav,0
dataset/train/george_210.wav,0
dataset/train/george_211.wav,0
dataset/train/george_212.wav,0
dataset/train/george_213.wav,0
dataset/train/george_214.wav,0
dataset/train/george_215.wav,0
dataset/train/george_216.wav,0
dataset/train/george_217.wav,0
dataset/train/george_218.wav,0
dataset/train/george_219.wav,0
dataset/train/george_220.wav,0
dataset/train/george_221.wav,0
dataset/train/george_222.wav,0
dataset/train/george_223.wav,0
dataset/train/george_224.wav,0
dataset/train/george_225.wav,2
dataset/train/george_226.wav,2
dataset/train/george_227.wav,2
dataset/train/george_228.wav,2
dataset/train/george_229.wav,2
dataset/train/george_230.wav,2
dataset/train/george_231.wav,2
dataset/train/george_232.wav,2
dataset/train/george_233.wav,2
dataset/train/george_234.wav,2
dataset/train/george_235.wav,2
dataset/train/george_236.wav,2
dataset/train/george_237.wav,2
dataset/train/george_238.wav,2
dataset/train/george_239.wav,2
dataset/train/george_240.wav,2
dataset/train/george_241.wav,2
dataset/train/george_242.wav,2
dataset/train/george_243.wav,2
dataset/train/george_244.wav,2
dataset/train/george_245.wav,2
dataset/train/george_246.wav,2
dataset/train/george_247.wav,2
dataset/train/george_248.wav,2
dataset/train/george_249.wav,2
dataset/train/george_250.wav,2
dataset/train/george_251.wav,2
dataset/train/george_252.wav,2
dataset/train/george_253.wav,2
dataset/train/george_254.wav,2
dataset/train/george_255.wav,2
dataset/train/george_256.wav,2
dataset/train/george_257.wav,2
dataset/train/george_258.wav,2
dataset/train/george_259.wav,2
dataset/train/george_260.wav,2
dataset/train/george_261.wav,2
dataset/train/george_262.wav,2
dataset/train/george_263.wav,2
dataset/train/george_264.wav,2
dataset/train/george_265.wav,2
dataset/train/george_266.wav,2
dataset/train/george_267.wav,2
dataset/train/george_268.wav,2
dataset/train/george_269.wav,2
dataset/train/george_270.wav,9
dataset/train/george_271.wav,9
dataset/train/george_272.wav,9
dataset/train/george_273.wav,9
dataset/train/george_274.wav,9
dataset/train/george_275.wav,9
dataset/train/george_276.wav,9
dataset/train/george_277.wav,9
dataset/train/george_278.wav,9
dataset/train/george_279.wav,9
dataset/train/george_280.wav,9
dataset/train/george_281.wav,9
dataset/train/george_282.wav,9
dataset/train/george_283.wav,9
dataset/train/george_284.wav,9
dataset/train/george_285.wav,9
dataset/train/george_286.wav,9
dataset/train/george_287.wav,9
dataset/train/george_288.wav,9
dataset/train/george_289.wav,9
dataset/train/george_290.wav,9
dataset/train/george_291.wav,9
dataset/train/george_292.wav,9
dataset/train/george_293.wav,9
dataset/train/george_294.wav,9
dataset/train/george_295.wav,9
dataset/train/george_296.wav,9
dataset/train/george_297.wav,9
dataset/train/george_298.wav,9
dataset/train/george_299.wav,9
dataset/train/george_300.wav,9
dataset/train/george_301.wav,9
dataset/train/george_302.wav,9
dataset/train/george_303.wav,9
dataset/train/george_304.wav,9
dataset/train/george_305.wav,9
dataset/train/george_306.wav,9
dataset/train/george_307.wav,9
dataset/train/george_308.wav,9
dataset/train/george_309.wav,9
dataset/train/george_310.wav,9
dataset/train/george_311.wav,9
dataset/train/george_312.wav,9
dataset/train/george_313.wav,9
dataset/train/george_314.wav,9
dataset/train/george_315.wav,7
dataset/train/george_316.wav,7
dataset/train/george_317.wav,7
dataset/train/george_318.wav,7
dataset/train/george_319.wav,7
dataset/train/george_320.wav,7
dataset/train/george_321.wav,7
dataset/train/george_322.wav,7
dataset/train/george_323.wav,7
dataset/train/george_324.wav,7
dataset/train/george_325.wav,7
dataset/train/george_326.wav,7
dataset/train/george_327.wav,7
dataset/train/george_328.wav,7
dataset/train/george_329.wav,7
dataset/train/george_330.wav,7
dataset/train/george_331.wav,7
dataset/train/george_332.wav,7
dataset/train/george_333.wav,7
dataset/train/george_334.wav,7
dataset/train/george_335.wav,7
dataset/train/george_336.wav,7
dataset/train/george_337.wav,7
dataset/train/george_338.wav,7
dataset/train/george_339.wav,7
dataset/train/george_340.wav,7
dataset/train/george_341.wav,7
dataset/train/george_342.wav,7
dataset/train/george_343.wav,7
dataset/train/george_344.wav,7
dataset/train/george_345.wav,7
dataset/train/george_346.wav,7
dataset/train/george_347.wav,7
dataset/train/george_348.wav,7
dataset/train/george_349.wav,7
dataset/train/george_350.wav,7
dataset/train/george_351.wav,7
dataset/train/george_352.wav,7
dataset/train/george_353.wav,7
dataset/train/george_354.wav,7
dataset/train/george_355.wav,7
dataset/train/george_356.wav,7
dataset/train/george_357.wav,7
dataset/train/george_358.wav,7
dataset/train/george_359.wav,7
dataset/train/george_360.wav,4
dataset/train/george_361.wav,4
dataset/train/george_362.wav,4
dataset/train/george_363.wav,4
dataset/train/george_364.wav,4
dataset/train/george_365.wav,4
dataset/train/george_366.wav,4
dataset/train/george_367.wav,4
dataset/train/george_368.wav,4
dataset/train/george_369.wav,4
dataset/train/george_370.wav,4
dataset/train/george_371.wav,4
dataset/train/george_372.wav,4
dataset/train/george_373.wav,4
dataset/train/george_374.wav,4
dataset/train/george_375.wav,4
dataset/train/george_376.wav,4
dataset/train/george_377.wav,4
dataset/train/george_378.wav,4
dataset/train/george_379.wav,4
dataset/train/george_380.wav,4
dataset/train/george_381.wav,4
dataset/train/george_382.wav,4
dataset/train/george_383.wav,4
dataset/train/george_384.wav,4
dataset/train/george_385.wav,4
dataset/train/george_386.wav,4
dataset/train/george_387.wav,4
dataset/train/george_388.wav,4
dataset/train/george_389.wav,4
dataset/train/george_390.wav,4
dataset/train/george_391.wav,4
dataset/train/george_392.wav,4
dataset/train/george_393.wav,4
dataset/train/george_394.wav,4
dataset/train/george_395.wav,4
dataset/train/george_396.wav,4
dataset/train/george_397.wav,4
dataset/train/george_398.wav,4
dataset/train/george_399.wav,4
dataset/train/george_400.wav,4
dataset/train/george_401.wav,4
dataset/train/george_402.wav,4
dataset/train/george_403.wav,4
dataset/train/george_404.wav,4
dataset/train/george_405.wav,8
dataset/train/george_406.wav,8
dataset/train/george_407.wav,8
dataset/train/george_408.wav,8
dataset/train/george_409.wav,8
dataset/train/george_410.wav,8
dataset/train/george_411.wav,8
dataset/train/george_412.wav,8
dataset/train/george_413.wav,8
dataset/train/george_414.wav,8
dataset/train/george_415.wav,8
dataset/train/george_416.wav,8
dataset/train/george_417.wav,8
dataset/train/george_418.wav,8
dataset/train/george_419.wav,8
dataset/train/george_420.wav,8
dataset/train/george_421.wav,8
dataset/train/george_422.wav,8
dataset/train/george_423.wav,8
dataset/train/george_424.wav,8
dataset/train/george_425.wav,8
dataset/train/george_426.wav,8
dataset/train/george_427.wav,8
dataset/train/george_428.wav,8
dataset/train/george_429.wav,8
dataset/train/george_430.wav,8
dataset/train/george_431.wav,8
dataset/train/george_432.wav,8
dataset/train/george_433.wav,8
dataset/train/george_434.wav,8
dataset/train/george_435.wav,8
dataset/train/george_436.wav,8
dataset/train/george_437.wav,8
dataset/train/george_438.wav,8
dataset/train/george_439.wav,8
dataset/train/george_440.wav,8
dataset/train/george_441.wav,8
dataset/train/george_442.wav,8
dataset/train/george_443.wav,8
dataset/train/george_444.wav,8
dataset/train/george_445.wav,8
dataset/train/george_446.wav,8
dataset/train/george_447.wav,8
dataset/train/george_448.wav,8
dataset/train/george_449.wav,8
dataset/train/lucas_0.wav,7
dataset/train/lucas_1.wav,7
dataset/train/lucas_2.wav,7
dataset/train/lucas_3.wav,7
dataset/train/lucas_4.wav,7
dataset/train/lucas_5.wav,7
dataset/train/lucas_6.wav,7
dataset/train/lucas_7.wav,7
dataset/train/lucas_8.wav,7
dataset/train/lucas_9.wav,7
dataset/train/lucas_10.wav,7
dataset/train/lucas_11.wav,7
dataset/train/lucas_12.wav,7
dataset/train/lucas_13.wav,7
dataset/train/lucas_14.wav,7
dataset/train/lucas_15.wav,7
dataset/train/lucas_16.wav,7
dataset/train/lucas_17.wav,7
dataset/train/lucas_18.wav,7
dataset/train/lucas_19.wav,7
dataset/train/lucas_20.wav,7
dataset/train/lucas_21.wav,7
dataset/train/lucas_22.wav,7
dataset/train/lucas_23.wav,7
dataset/train/lucas_24.wav,7
dataset/train/lucas_25.wav,7
dataset/train/lucas_26.wav,7
dataset/train/lucas_27.wav,7
dataset/train/lucas_28.wav,7
dataset/train/lucas_29.wav,7
dataset/train/lucas_30.wav,7
dataset/train/lucas_31.wav,7
dataset/train/lucas_32.wav,7
dataset/train/lucas_33.wav,7
dataset/train/lucas_34.wav,7
dataset/train/lucas_35.wav,7
dataset/train/lucas_36.wav,7
dataset/train/lucas_37.wav,7
dataset/train/lucas_38.wav,7
dataset/train/lucas_39.wav,7
dataset/train/lucas_40.wav,7
dataset/train/lucas_41.wav,7
dataset/train/lucas_42.wav,7
dataset/train/lucas_43.wav,7
dataset/train/lucas_44.wav,7
dataset/train/lucas_45.wav,6
dataset/train/lucas_46.wav,6
dataset/train/lucas_47.wav,6
dataset/train/lucas_48.wav,6
dataset/train/lucas_49.wav,6
dataset/train/lucas_50.wav,6
dataset/train/lucas_51.wav,6
dataset/train/lucas_52.wav,6
dataset/train/lucas_53.wav,6
dataset/train/lucas_54.wav,6
dataset/train/lucas_55.wav,6
dataset/train/lucas_56.wav,6
dataset/train/lucas_57.wav,6
dataset/train/lucas_58.wav,6
dataset/train/lucas_59.wav,6
dataset/train/lucas_60.wav,6
dataset/train/lucas_61.wav,6
dataset/train/lucas_62.wav,6
dataset/train/lucas_63.wav,6
dataset/train/lucas_64.wav,6
dataset/train/lucas_65.wav,6
dataset/train/lucas_66.wav,6
dataset/train/lucas_67.wav,6
dataset/train/lucas_68.wav,6
dataset/train/lucas_69.wav,6
dataset/train/lucas_70.wav,6
dataset/train/lucas_71.wav,6
dataset/train/lucas_72.wav,6
dataset/train/lucas_73.wav,6
dataset/train/lucas_74.wav,6
dataset/train/lucas_75.wav,6
dataset/train/lucas_76.wav,6
dataset/train/lucas_77.wav,6
dataset/train/lucas_78.wav,6
dataset/train/lucas_79.wav,6
dataset/train/lucas_80.wav,6
dataset/train/lucas_81.wav,6
dataset/train/lucas_82.wav,6
dataset/train/lucas_83.wav,6
dataset/train/lucas_84.wav,6
dataset/train/lucas_85.wav,6
dataset/train/lucas_86.wav,6
dataset/train/lucas_87.wav,6
dataset/train/lucas_88.wav,6
dataset/train/lucas_89.wav,6
dataset/train/lucas_90.wav,9
dataset/train/lucas_91.wav,9
dataset/train/lucas_92.wav,9
dataset/train/lucas_93.wav,9
dataset/train/lucas_94.wav,9
dataset/train/lucas_95.wav,9
dataset/train/lucas_96.wav,9
dataset/train/lucas_97.wav,9
dataset/train/lucas_98.wav,9
dataset/train/lucas_99.wav,9
dataset/train/lucas_100.wav,9
dataset/train/lucas_101.wav,9
dataset/train/lucas_102.wav,9
dataset/train/lucas_103.wav,9
dataset/train/lucas_104.wav,9
dataset/train/lucas_105.wav,9
dataset/train/lucas_106.wav,9
dataset/train/lucas_107.wav,9
dataset/train/lucas_108.wav,9
dataset/train/lucas_109.wav,9
dataset/train/lucas_110.wav,9
dataset/train/lucas_111.wav,9
dataset/train/lucas_112.wav,9
dataset/train/lucas_113.wav,9
dataset/train/lucas_114.wav,9
dataset/train/lucas_115.wav,9
dataset/train/lucas_116.wav,9
dataset/train/lucas_117.wav,9
dataset/train/lucas_118.wav,9
dataset/train/lucas_119.wav,9
dataset/train/lucas_120.wav,9
dataset/train/lucas_121.wav,9
dataset/train/lucas_122.wav,9
dataset/train/lucas_123.wav,9
dataset/train/lucas_124.wav,9
dataset/train/lucas_125.wav,9
dataset/train/lucas_126.wav,9
dataset/train/lucas_127.wav,9
dataset/train/lucas_128.wav,9
dataset/train/lucas_129.wav,9
dataset/train/lucas_130.wav,9
dataset/train/lucas_131.wav,9
dataset/train/lucas_132.wav,9
dataset/train/lucas_133.wav,9
dataset/train/lucas_134.wav,9
dataset/train/lucas_135.wav,3
dataset/train/lucas_136.wav,3
dataset/train/lucas_137.wav,3
dataset/train/lucas_138.wav,3
dataset/train/lucas_139.wav,3
dataset/train/lucas_140.wav,3
dataset/train/lucas_141.wav,3
dataset/train/lucas_142.wav,3
dataset/train/lucas_143.wav,3
dataset/train/lucas_144.wav,3
dataset/train/lucas_145.wav,3
dataset/train/lucas_146.wav,3
dataset/train/lucas_147.wav,3
dataset/train/lucas_148.wav,3
dataset/train/lucas_149.wav,3
dataset/train/lucas_150.wav,3
dataset/train/lucas_151.wav,3
dataset/train/lucas_152.wav,3
dataset/train/lucas_153.wav,3
dataset/train/lucas_154.wav,3
dataset/train/lucas_155.wav,3
dataset/train/lucas_156.wav,3
dataset/train/lucas_157.wav,3
dataset/train/lucas_158.wav,3
dataset/train/lucas_159.wav,3
dataset/train/lucas_160.wav,3
dataset/train/lucas_161.wav,3
dataset/train/lucas_162.wav,3
dataset/train/lucas_163.wav,3
dataset/train/lucas_164.wav,3
dataset/train/lucas_165.wav,3
dataset/train/lucas_166.wav,3
dataset/train/lucas_167.wav,3
dataset/train/lucas_168.wav,3
dataset/train/lucas_169.wav,3
dataset/train/lucas_170.wav,3
dataset/train/lucas_171.wav,3
dataset/train/lucas_172.wav,3
dataset/train/lucas_173.wav,3
dataset/train/lucas_174.wav,3
dataset/train/lucas_175.wav,3
dataset/train/lucas_176.wav,3
dataset/train/lucas_177.wav,3
dataset/train/lucas_178.wav,3
dataset/train/lucas_179.wav,3
dataset/train/lucas_180.wav,5
dataset/train/lucas_181.wav,5
dataset/train/lucas_182.wav,5
dataset/train/lucas_183.wav,5
dataset/train/lucas_184.wav,5
dataset/train/lucas_185.wav,5
dataset/train/lucas_186.wav,5
dataset/train/lucas_187.wav,5
dataset/train/lucas_188.wav,5
dataset/train/lucas_189.wav,5
dataset/train/lucas_190.wav,5
dataset/train/lucas_191.wav,5
dataset/train/lucas_192.wav,5
dataset/train/lucas_193.wav,5
dataset/train/lucas_194.wav,5
dataset/train/lucas_195.wav,5
dataset/train/lucas_196.wav,5
dataset/train/lucas_197.wav,5
dataset/train/lucas_198.wav,5
dataset/train/lucas_199.wav,5
dataset/train/lucas_200.wav,5
dataset/train/lucas_201.wav,5
dataset/train/lucas_202.wav,5
dataset/train/lucas_203.wav,5
dataset/train/lucas_204.wav,5
dataset/train/lucas_205.wav,5
dataset/train/lucas_206.wav,5
dataset/train/lucas_207.wav,5
dataset/train/lucas_208.wav,5
dataset/train/lucas_209.wav,5
dataset/train/lucas_210.wav,5
dataset/train/lucas_211.wav,5
dataset/train/lucas_212.wav,5
dataset/train/lucas_213.wav,5
dataset/train/lucas_214.wav,5
dataset/train/lucas_215.wav,5
dataset/train/lucas_216.wav,5
dataset/train/lucas_217.wav,5
dataset/train/lucas_218.wav,5
dataset/train/lucas_219.wav,5
dataset/train/lucas_220.wav,5
dataset/train/lucas_221.wav,5
dataset/train/lucas_222.wav,5
dataset/train/lucas_223.wav,5
dataset/train/lucas_224.wav,5
dataset/train/lucas_225.wav,0
dataset/train/lucas_226.wav,0
dataset/train/lucas_227.wav,0
dataset/train/lucas_228.wav,0
dataset/train/lucas_229.wav,0
dataset/train/lucas_230.wav,0
dataset/train/lucas_231.wav,0
dataset/train/lucas_232.wav,0
dataset/train/lucas_233.wav,0
dataset/train/lucas_234.wav,0
dataset/train/lucas_235.wav,0
dataset/train/lucas_236.wav,0
dataset/train/lucas_237.wav,0
dataset/train/lucas_238.wav,0
dataset/train/lucas_239.wav,0
dataset/train/lucas_240.wav,0
dataset/train/lucas_241.wav,0
dataset/train/lucas_242.wav,0
dataset/train/lucas_243.wav,0
dataset/train/lucas_244.wav,0
